(array([14974,  5259,   125,   115,    76,    28,    16,     1]), 1)
(array([17986, 14974,  5259,   247,   130,    67,    27,    11]), 1)
(array([6169,   31,    5,    5,    2,    0,    0,    0]), 2)
(array([17986,  5141,   161,    33,     8,     3,     0,     0]), 3)
(array([17986,  5259,   850,   176,   154,   130,     8,     0]), 1)
(array([6169,   30,   10,    7,    4,    0,    0,    0]), 2)
(array([6169,  324,   32,    7,    0,    0,    0,    0]), 2)
(array([211, 149, 106, 102,  25,  12,   6,   0]), 2)
(array([17986,  5259,   184,   144,    58,     5,     3,     0]), 1)
(array([5259, 2028,  972,  246,  234,  178,   22,   14]), 1)
(array([6169,  850,  168,  134,   78,   13,    0,    0]), 2)
(array([17986,  5259,   154,   119,   106,    64,    50,    45]), 1)
(array([6169,  240,  154,    1,    0,    0,    0,    0]), 2)
(array([17986,  5141,   179,    86,    59,    12,     8,     0]), 3)
(array([6169,  168,  154,   95,   82,   79,   63,   58]), 2)
(array([6169,  160,  107,   18,   10,    0,    0,    0]), 2)
(array([17986,  5141,    74,    24,    20,    13,     5,     5]), 3)
(array([6169,  459,  286,  246,    9,    1,    1,    0]), 2)
(array([17986, 14974,  5259,    16,    13,     8,     6,     0]), 1)
(array([5259,  459,  367,  119,   23,    7,    1,    0]), 1)
(array([17986, 14974,  5259,   702,   610,   260,   179,    73]), 1)
(array([6169,  244,  124,   61,   59,   50,   44,   23]), 2)
(array([17986,   656,   167,   154,   100,    90,     1,     1]), 1)
(array([6169,  119,  109,   84,   50,   41,   20,    4]), 2)
(array([6169,  154,   16,   15,    0,    0,    0,    0]), 2)
(array([17986,  5141,   420,   339,    77,    70,    20,    19]), 3)
(array([211,  11,   4,   3,   2,   0,   0,   0]), 2)
(array([2028,  210,  105,   74,   32,    2,    0,    0]), 3)
(array([17986,  5259,   197,   168,    36,    11,     0,     0]), 1)
(array([17986,  5259,   850,   140,    64,    38,     1,     0]), 1)
(array([6169,    7,    1,    0,    0,    0,    0,    0]), 2)
(array([211, 140, 127,  24,  14,   2,   0,   0]), 2)
(array([17986,  5259,  2028,   850,   176,    38,    27,     8]), 1)
(array([17986,  5259,   183,   170,   154,   100,    21,     5]), 1)
(array([6169,  850,  366,  115,   80,   35,   29,   17]), 2)
(array([6169,  175,  147,  126,  103,   72,   12,    1]), 2)
(array([17986,  5259,   160,   125,    19,     3,     0,     0]), 1)
(array([17986,  5141,   643,   189,    33,     6,     3,     0]), 3)
(array([17986,   125,    97,    58,    32,    24,     3,     0]), 3)
(array([6169,  324,  101,   94,   76,   68,   32,   31]), 2)
(array([17986,   216,    32,    27,     2,     0,     0,     0]), 3)
(array([6169,   89,   17,    2,    0,    0,    0,    0]), 2)
(array([5259,  163,   30,    0,    0,    0,    0,    0]), 1)
(array([167, 106,  52,  14,   0,   0,   0,   0]), 1)
(array([286,  30,   5,   4,   2,   1,   0,   0]), 2)
(array([17986,  5259,   247,   234,   100,    94,    20,     2]), 1)
(array([211, 203, 122,  37,   5,   0,   0,   0]), 2)
(array([17986, 14974,  5259,   702,   444,   215,    26,    21]), 1)
